id,dilemma_type,dilemma,advisor_type,counterbalancing,captcha,age,gender,attention,trust,trust_other_issues,empathy,competency,likely_human,surprised_AI,own_judgement_baseline,own_judgement_irrelevant,own_judgement_relevant
387,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyRelevant_First,1,43,Male,TikTok,7,6,3,6,3,1,3,5,7
388,ImpartialBeneficence,Donation,ConsistentlyDeontological,MorallyIrrelevant_First,1,39,Female,TikTok,5,5,5,5,4,4,4,4,5
389,ImpartialBeneficence,Volunteering,NonNormativelySensitive,MorallyIrrelevant_First,1,61,Male,TikTok,1,1,2,1,4,5,4,4,4
390,ImpartialBeneficence,Marathon,NormativelySensitive,MorallyIrrelevant_First,1,31,Female,TikTok,7,7,6,6,7,7,3,3,7
391,InstrumentalHarm,EnemySpy,NonNormativelySensitive,MorallyIrrelevant_First,1,24,Female,TikTok,3,2,3,2,5,3,2,2,3
392,InstrumentalHarm,Hostage,ConsistentlyUtilitarian,MorallyIrrelevant_First,1,54,Female,TikTok,2,1,2,4,1,1,1,1,1
393,ImpartialBeneficence,Volunteering,ConsistentlyDeontological,MorallyRelevant_First,1,29,Female,TikTok,4,5,4,4,4,3,3,3,4
394,InstrumentalHarm,Hostage,NormativelySensitive,MorallyIrrelevant_First,1,52,Male,TikTok,6,6,6,6,5,6,2,2,5
395,InstrumentalHarm,Hostage,NormativelySensitive,MorallyRelevant_First,0.6000000238418579,23,Female,TikTok,4,3,4,4,3,2,2,4,6
396,InstrumentalHarm,Hostage,NormativelySensitive,MorallyIrrelevant_First,1,25,Male,TikTok,5,5,4,5,5,4,3,3,6
397,InstrumentalHarm,Bomb,ConsistentlyDeontological,MorallyRelevant_First,1,51,Female,TikTok,7,7,7,7,7,6,1,1,1
398,ImpartialBeneficence,Donation,ConsistentlyDeontological,MorallyIrrelevant_First,1,24,Male,TikTok,1,1,2,4,5,1,7,1,7
399,ImpartialBeneficence,Donation,NonNormativelySensitive,MorallyIrrelevant_First,1,24,Male,TikTok,5,4,2,4,5,2,4,2,4
400,ImpartialBeneficence,Donation,ConsistentlyUtilitarian,MorallyRelevant_First,1,55,Female,TikTok,4,4,3,3,2,2,2,3,3
401,ImpartialBeneficence,Marathon,NonNormativelySensitive,MorallyRelevant_First,1,45,Female,TikTok,5,5,5,6,5,3,2,4,3
